-- Merging decision tree log ---
application
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/7fe782efeab971cc1ad6faed9bd2f923/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/8fc129e5ee2a168056c9470ccd8671ca/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/8fc129e5ee2a168056c9470ccd8671ca/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulgupta/.gradle/caches/transforms-3/ff0fc89fdb3e43259edb16b96bd5aa27/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulgupta/.gradle/caches/transforms-3/ff0fc89fdb3e43259edb16b96bd5aa27/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/6a3a9c3f2512bead1dc4d3f0686003de/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/6a3a9c3f2512bead1dc4d3f0686003de/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/a40110a3e3af869e21c1d7066564256d/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/a40110a3e3af869e21c1d7066564256d/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/0b050c741be38b295346202201371e86/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/0b050c741be38b295346202201371e86/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/39c739add85280e22c6fa401584a8d07/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/39c739add85280e22c6fa401584a8d07/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/fe15826f640e60f1b61dc91aebc6953f/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/fe15826f640e60f1b61dc91aebc6953f/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/65e51158dfc8d90ac10728bf64cc8d3e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/65e51158dfc8d90ac10728bf64cc8d3e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/db2b38ef54dc91a754e93776f1fed66b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/db2b38ef54dc91a754e93776f1fed66b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/e5ee30830509df110d7d565cffa36b13/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/e5ee30830509df110d7d565cffa36b13/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/1af87541f190f524d8fc22fc5a8839f3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/1af87541f190f524d8fc22fc5a8839f3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/065b39b7cf38bebee4f56979216fd310/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/065b39b7cf38bebee4f56979216fd310/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/cf3575dae1f2f1f650e9196ee5607599/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/cf3575dae1f2f1f650e9196ee5607599/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/c124721905770c41744e09044168ff5f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/c124721905770c41744e09044168ff5f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/bd8303816128f7de8a417f2406aa39a5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/bd8303816128f7de8a417f2406aa39a5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulgupta/.gradle/caches/transforms-3/d10046a9cffb65a128729e8732aee14e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulgupta/.gradle/caches/transforms-3/d10046a9cffb65a128729e8732aee14e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e50d3f09b7c867d44fe292d93fc27b9b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e50d3f09b7c867d44fe292d93fc27b9b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/b8f684a1d780d38d2add24c7cdec996c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/b8f684a1d780d38d2add24c7cdec996c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/d33af5fa9aaf58fd3fda95702e566f8e/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/d33af5fa9aaf58fd3fda95702e566f8e/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/b4fb2a9e82086dae78b96a3e2ab95940/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/b4fb2a9e82086dae78b96a3e2ab95940/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/3264927017829e6c9d879c1ef97c7b65/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/3264927017829e6c9d879c1ef97c7b65/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/d697459a54d6aedf5d3092f103ebb131/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/d697459a54d6aedf5d3092f103ebb131/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/7a7454e06834193d47c102bab8bbf3b6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rahulgupta/.gradle/caches/transforms-3/7a7454e06834193d47c102bab8bbf3b6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/c826533067467f48bd539f80f347eb78/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/c826533067467f48bd539f80f347eb78/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/a060b7ce9d24bd3b9e0816f1d234661d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulgupta/.gradle/caches/transforms-3/a060b7ce9d24bd3b9e0816f1d234661d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/rahulgupta/.gradle/caches/transforms-3/d697459a54d6aedf5d3092f103ebb131/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:firebase_auth] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_phone_direct_caller] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:fluttertoast] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] /Users/rahulgupta/StudioProjects/women_safety_app/group-proj/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/ddf60ab11aef13197ebc9cf7171a5716/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/8fd74f3901e179c7c7124b12bdc31a5b/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.browser:browser:1.8.0] /Users/rahulgupta/.gradle/caches/transforms-3/e0b05af8fb5fa61280c493fe2d9d359c/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0] /Users/rahulgupta/.gradle/caches/transforms-3/4d6e0f7302fc14464b9903cb6fe97d81/transformed/webkit-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/rahulgupta/.gradle/caches/transforms-3/9116e467fcd4e445202a736db627e3af/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rahulgupta/.gradle/caches/transforms-3/b697e16c0e62b752d8bf0a6051379926/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/3b71936a50ff4c2b89bf24679635a40e/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rahulgupta/.gradle/caches/transforms-3/3e25b81e25208f081b8c88b5838117b2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/7fe782efeab971cc1ad6faed9bd2f923/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rahulgupta/.gradle/caches/transforms-3/4424674e7f91c4257376ce2895c08c6e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/8fc129e5ee2a168056c9470ccd8671ca/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rahulgupta/.gradle/caches/transforms-3/c0209354bccbcc66a62e89c665847a7e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulgupta/.gradle/caches/transforms-3/ff0fc89fdb3e43259edb16b96bd5aa27/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/6a3a9c3f2512bead1dc4d3f0686003de/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/ec9b840d47064954be8259a60b7fa1cf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/a40110a3e3af869e21c1d7066564256d/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/0b050c741be38b295346202201371e86/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/39c739add85280e22c6fa401584a8d07/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/fe15826f640e60f1b61dc91aebc6953f/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulgupta/.gradle/caches/transforms-3/dcb31f0ba7c872ab04b4bdaffbeab936/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulgupta/.gradle/caches/transforms-3/65e51158dfc8d90ac10728bf64cc8d3e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/db2b38ef54dc91a754e93776f1fed66b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/e5ee30830509df110d7d565cffa36b13/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/1af87541f190f524d8fc22fc5a8839f3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/065b39b7cf38bebee4f56979216fd310/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/cf3575dae1f2f1f650e9196ee5607599/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/c124721905770c41744e09044168ff5f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/de3a5cfdbe5a8287465b7b858b4a3de0/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/rahulgupta/.gradle/caches/transforms-3/bd8303816128f7de8a417f2406aa39a5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulgupta/.gradle/caches/transforms-3/d10046a9cffb65a128729e8732aee14e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/rahulgupta/.gradle/caches/transforms-3/4d60712b33bfef16f243a7b1e310f0de/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/rahulgupta/.gradle/caches/transforms-3/6d6e5cdef8604c86765776386f0e8186/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/f0348011091b9f9721cb915a7699d220/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rahulgupta/.gradle/caches/transforms-3/5601147ecbd017ba5b728e895b1471b6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/82299b1a243fd3efb24708cc56851f8f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/9db77bad88872739c19025ff438ae6be/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/7f50ff026d0b8d3336335c42b70048de/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e6f3aaf0af1b59e21ea5368e86da4e9b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/4d0d282e6b857fdab77eb108b3fc5d83/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/6d7ada4d1737b56cca4933c0e0d0040d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rahulgupta/.gradle/caches/transforms-3/e50d3f09b7c867d44fe292d93fc27b9b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rahulgupta/.gradle/caches/transforms-3/8a2b73803d1e861b7e33dcab6b7e9379/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/f175ed6843f1afe40f4ce0d63b0e673c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rahulgupta/.gradle/caches/transforms-3/b8f684a1d780d38d2add24c7cdec996c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
